Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    READ
    REVALUAR

Grammar

Rule 0     S' -> init
    PTCOMA          reduce using rule 21 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    MAS             reduce using rule 21 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    MENOS           reduce using rule 21 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    POR             reduce using rule 21 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    DIVIDIDO        reduce using rule 21 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    RESIDUO         reduce using rule 21 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    AND             reduce using rule 21 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    OR              reduce using rule 21 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    XOR             reduce using rule 21 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    BAND            reduce using rule 21 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    BOR             reduce using rule 21 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    BXOR            reduce using rule 21 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    SHIFTI          reduce using rule 21 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    SHIFTD          reduce using rule 21 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    IGUALQ          reduce using rule 21 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    NIGUALQ         reduce using rule 21 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    MAYORQ          reduce using rule 21 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    MENORQ          reduce using rule 21 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    MAYORIGUALQ     reduce using rule 21 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    MENORIGUALQ     reduce using rule 21 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    CORDER          reduce using rule 21 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    PARDER          reduce using rule 21 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)

  ! MAS             [ shift and go to state 52 ]
  ! MENOS           [ shift and go to state 53 ]
  ! POR             [ shift and go to state 54 ]
  ! DIVIDIDO        [ shift and go to state 55 ]
  ! RESIDUO         [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! XOR             [ shift and go to state 59 ]
  ! BAND            [ shift and go to state 60 ]
  ! BOR             [ shift and go to state 61 ]
  ! BXOR            [ shift and go to state 62 ]
  ! SHIFTI          [ shift and go to state 63 ]
  ! SHIFTD          [ shift and go to state 64 ]
  ! IGUALQ          [ shift and go to state 65 ]
  ! NIGUALQ         [ shift and go to state 66 ]
  ! MAYORQ          [ shift and go to state 67 ]
  ! MENORQ          [ shift and go to state 68 ]
  ! MAYORIGUALQ     [ shift and go to state 69 ]
  ! MENORIGUALQ     [ shift and go to state 70 ]


state 90

    (22) exp_numerica -> exp_numerica AND exp_numerica .
    (17) exp_numerica -> exp_numerica . MAS exp_numerica
    (18) exp_numerica -> exp_numerica . MENOS exp_numerica
    (19) exp_numerica -> exp_numerica . POR exp_numerica
    (20) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (21) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (22) exp_numerica -> exp_numerica . AND exp_numerica
    (23) exp_numerica -> exp_numerica . OR exp_numerica
    (24) exp_numerica -> exp_numerica . XOR exp_numerica
    (25) exp_numerica -> exp_numerica . BAND exp_numerica
    (26) exp_numerica -> exp_numerica . BOR exp_numerica
    (27) exp_numerica -> exp_numerica . BXOR exp_numerica
    (28) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (29) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (30) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (31) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (32) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (33) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (34) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (35) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 22 (exp_numerica -> exp_numerica AND exp_numerica .)
    AND             reduce using rule 22 (exp_numerica -> exp_numerica AND exp_numerica .)
    OR              reduce using rule 22 (exp_numerica -> exp_numerica AND exp_numerica .)
    XOR             reduce using rule 22 (exp_numerica -> exp_numerica AND exp_numerica .)
    CORDER          reduce using rule 22 (exp_numerica -> exp_numerica AND exp_numerica .)
    PARDER          reduce using rule 22 (exp_numerica -> exp_numerica AND exp_numerica .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    RESIDUO         shift and go to state 56
    BAND            shift and go to state 60
    BOR             shift and go to state 61
    BXOR            shift and go to state 62
    SHIFTI          shift and go to state 63
    SHIFTD          shift and go to state 64
    IGUALQ          shift and go to state 65
    NIGUALQ         shift and go to state 66
    MAYORQ          shift and go to state 67
    MENORQ          shift and go to state 68
    MAYORIGUALQ     shift and go to state 69
    MENORIGUALQ     shift and go to state 70

  ! MAS             [ reduce using rule 22 (exp_numerica -> exp_numerica AND exp_numerica .) ]
  ! MENOS           [ reduce using rule 22 (exp_numerica -> exp_numerica AND exp_numerica .) ]
  ! POR             [ reduce using rule 22 (exp_numerica -> exp_numerica AND exp_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 22 (exp_numerica -> exp_numerica AND exp_numerica .) ]
  ! RESIDUO         [ reduce using rule 22 (exp_numerica -> exp_numerica AND exp_numerica .) ]
  ! BAND            [ reduce using rule 22 (exp_numerica -> exp_numerica AND exp_numerica .) ]
  ! BOR             [ reduce using rule 22 (exp_numerica -> exp_numerica AND exp_numerica .) ]
  ! BXOR            [ reduce using rule 22 (exp_numerica -> exp_numerica AND exp_numerica .) ]
  ! SHIFTI          [ reduce using rule 22 (exp_numerica -> exp_numerica AND exp_numerica .) ]
  ! SHIFTD          [ reduce using rule 22 (exp_numerica -> exp_numerica AND exp_numerica .) ]
  ! IGUALQ          [ reduce using rule 22 (exp_numerica -> exp_numerica AND exp_numerica .) ]
  ! NIGUALQ         [ reduce using rule 22 (exp_numerica -> exp_numerica AND exp_numerica .) ]
  ! MAYORQ          [ reduce using rule 22 (exp_numerica -> exp_numerica AND exp_numerica .) ]
  ! MENORQ          [ reduce using rule 22 (exp_numerica -> exp_numerica AND exp_numerica .) ]
  ! MAYORIGUALQ     [ reduce using rule 22 (exp_numerica -> exp_numerica AND exp_numerica .) ]
  ! MENORIGUALQ     [ reduce using rule 22 (exp_numerica -> exp_numerica AND exp_numerica .) ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! XOR             [ shift and go to state 59 ]


state 91

    (23) exp_numerica -> exp_numerica OR exp_numerica .
    (17) exp_numerica -> exp_numerica . MAS exp_numerica
    (18) exp_numerica -> exp_numerica . MENOS exp_numerica
    (19) exp_numerica -> exp_numerica . POR exp_numerica
    (20) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (21) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (22) exp_numerica -> exp_numerica . AND exp_numerica
    (23) exp_numerica -> exp_numerica . OR exp_numerica
    (24) exp_numerica -> exp_numerica . XOR exp_numerica
    (25) exp_numerica -> exp_numerica . BAND exp_numerica
    (26) exp_numerica -> exp_numerica . BOR exp_numerica
    (27) exp_numerica -> exp_numerica . BXOR exp_numerica
    (28) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (29) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (30) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (31) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (32) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (33) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (34) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (35) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 23 (exp_numerica -> exp_numerica OR exp_numerica .)
    OR              reduce using rule 23 (exp_numerica -> exp_numerica OR exp_numerica .)
    CORDER          reduce using rule 23 (exp_numerica -> exp_numerica OR exp_numerica .)
    PARDER          reduce using rule 23 (exp_numerica -> exp_numerica OR exp_numerica .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    RESIDUO         shift and go to state 56
    AND             shift and go to state 57
    XOR             shift and go to state 59
    BAND            shift and go to state 60
    BOR             shift and go to state 61
    BXOR            shift and go to state 62
    SHIFTI          shift and go to state 63
    SHIFTD          shift and go to state 64
    IGUALQ          shift and go to state 65
    NIGUALQ         shift and go to state 66
    MAYORQ          shift and go to state 67
    MENORQ          shift and go to state 68
    MAYORIGUALQ     shift and go to state 69
    MENORIGUALQ     shift and go to state 70

  ! MAS             [ reduce using rule 23 (exp_numerica -> exp_numerica OR exp_numerica .) ]
  ! MENOS           [ reduce using rule 23 (exp_numerica -> exp_numerica OR exp_numerica .) ]
  ! POR             [ reduce using rule 23 (exp_numerica -> exp_numerica OR exp_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 23 (exp_numerica -> exp_numerica OR exp_numerica .) ]
  ! RESIDUO         [ reduce using rule 23 (exp_numerica -> exp_numerica OR exp_numerica .) ]
  ! AND             [ reduce using rule 23 (exp_numerica -> exp_numerica OR exp_numerica .) ]
  ! XOR             [ reduce using rule 23 (exp_numerica -> exp_numerica OR exp_numerica .) ]
  ! BAND            [ reduce using rule 23 (exp_numerica -> exp_numerica OR exp_numerica .) ]
  ! BOR             [ reduce using rule 23 (exp_numerica -> exp_numerica OR exp_numerica .) ]
  ! BXOR            [ reduce using rule 23 (exp_numerica -> exp_numerica OR exp_numerica .) ]
  ! SHIFTI          [ reduce using rule 23 (exp_numerica -> exp_numerica OR exp_numerica .) ]
  ! SHIFTD          [ reduce using rule 23 (exp_numerica -> exp_numerica OR exp_numerica .) ]
  ! IGUALQ          [ reduce using rule 23 (exp_numerica -> exp_numerica OR exp_numerica .) ]
  ! NIGUALQ         [ reduce using rule 23 (exp_numerica -> exp_numerica OR exp_numerica .) ]
  ! MAYORQ          [ reduce using rule 23 (exp_numerica -> exp_numerica OR exp_numerica .) ]
  ! MENORQ          [ reduce using rule 23 (exp_numerica -> exp_numerica OR exp_numerica .) ]
  ! MAYORIGUALQ     [ reduce using rule 23 (exp_numerica -> exp_numerica OR exp_numerica .) ]
  ! MENORIGUALQ     [ reduce using rule 23 (exp_numerica -> exp_numerica OR exp_numerica .) ]
  ! OR              [ shift and go to state 58 ]


state 92

    (24) exp_numerica -> exp_numerica XOR exp_numerica .
    (17) exp_numerica -> exp_numerica . MAS exp_numerica
    (18) exp_numerica -> exp_numerica . MENOS exp_numerica
    (19) exp_numerica -> exp_numerica . POR exp_numerica
    (20) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (21) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (22) exp_numerica -> exp_numerica . AND exp_numerica
    (23) exp_numerica -> exp_numerica . OR exp_numerica
    (24) exp_numerica -> exp_numerica . XOR exp_numerica
    (25) exp_numerica -> exp_numerica . BAND exp_numerica
    (26) exp_numerica -> exp_numerica . BOR exp_numerica
    (27) exp_numerica -> exp_numerica . BXOR exp_numerica
    (28) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (29) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (30) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (31) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (32) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (33) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (34) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (35) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 24 (exp_numerica -> exp_numerica XOR exp_numerica .)
    OR              reduce using rule 24 (exp_numerica -> exp_numerica XOR exp_numerica .)
    XOR             reduce using rule 24 (exp_numerica -> exp_numerica XOR exp_numerica .)
    CORDER          reduce using rule 24 (exp_numerica -> exp_numerica XOR exp_numerica .)
    PARDER          reduce using rule 24 (exp_numerica -> exp_numerica XOR exp_numerica .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    RESIDUO         shift and go to state 56
    AND             shift and go to state 57
    BAND            shift and go to state 60
    BOR             shift and go to state 61
    BXOR            shift and go to state 62
    SHIFTI          shift and go to state 63
    SHIFTD          shift and go to state 64
    IGUALQ          shift and go to state 65
    NIGUALQ         shift and go to state 66
    MAYORQ          shift and go to state 67
    MENORQ          shift and go to state 68
    MAYORIGUALQ     shift and go to state 69
    MENORIGUALQ     shift and go to state 70

  ! MAS             [ reduce using rule 24 (exp_numerica -> exp_numerica XOR exp_numerica .) ]
  ! MENOS           [ reduce using rule 24 (exp_numerica -> exp_numerica XOR exp_numerica .) ]
  ! POR             [ reduce using rule 24 (exp_numerica -> exp_numerica XOR exp_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 24 (exp_numerica -> exp_numerica XOR exp_numerica .) ]
  ! RESIDUO         [ reduce using rule 24 (exp_numerica -> exp_numerica XOR exp_numerica .) ]
  ! AND             [ reduce using rule 24 (exp_numerica -> exp_numerica XOR exp_numerica .) ]
  ! BAND            [ reduce using rule 24 (exp_numerica -> exp_numerica XOR exp_numerica .) ]
  ! BOR             [ reduce using rule 24 (exp_numerica -> exp_numerica XOR exp_numerica .) ]
  ! BXOR            [ reduce using rule 24 (exp_numerica -> exp_numerica XOR exp_numerica .) ]
  ! SHIFTI          [ reduce using rule 24 (exp_numerica -> exp_numerica XOR exp_numerica .) ]
  ! SHIFTD          [ reduce using rule 24 (exp_numerica -> exp_numerica XOR exp_numerica .) ]
  ! IGUALQ          [ reduce using rule 24 (exp_numerica -> exp_numerica XOR exp_numerica .) ]
  ! NIGUALQ         [ reduce using rule 24 (exp_numerica -> exp_numerica XOR exp_numerica .) ]
  ! MAYORQ          [ reduce using rule 24 (exp_numerica -> exp_numerica XOR exp_numerica .) ]
  ! MENORQ          [ reduce using rule 24 (exp_numerica -> exp_numerica XOR exp_numerica .) ]
  ! MAYORIGUALQ     [ reduce using rule 24 (exp_numerica -> exp_numerica XOR exp_numerica .) ]
  ! MENORIGUALQ     [ reduce using rule 24 (exp_numerica -> exp_numerica XOR exp_numerica .) ]
  ! OR              [ shift and go to state 58 ]
  ! XOR             [ shift and go to state 59 ]


state 93

    (25) exp_numerica -> exp_numerica BAND exp_numerica .
    (17) exp_numerica -> exp_numerica . MAS exp_numerica
    (18) exp_numerica -> exp_numerica . MENOS exp_numerica
    (19) exp_numerica -> exp_numerica . POR exp_numerica
    (20) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (21) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (22) exp_numerica -> exp_numerica . AND exp_numerica
    (23) exp_numerica -> exp_numerica . OR exp_numerica
    (24) exp_numerica -> exp_numerica . XOR exp_numerica
    (25) exp_numerica -> exp_numerica . BAND exp_numerica
    (26) exp_numerica -> exp_numerica . BOR exp_numerica
    (27) exp_numerica -> exp_numerica . BXOR exp_numerica
    (28) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (29) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (30) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (31) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (32) exp_numerica -> exp_numerica . MAYORQ exp_numerica
